transcript,severity
People are trapped on the roof of the building on Carter Road.,SEVERE
"It's just a light drizzle right now, everything is fine.",LOW
"there is a large puddle on linking road, but traffic is moving. Please hurry.",LOW
The road is completely blocked by water.,MODERATE
just reporting some minor debris on the sidewalk.,LOW
power is out but no flooding observed yet. Please hurry.,LOW
"There is a large puddle on LBS Marg, but traffic is moving. Please hurry.",LOW
"there is a large puddle on marine drive, but traffic is moving.",LOW
Just reporting some minor debris on the sidewalk.,LOW
"water is knee-deep on lbs marg, cars are stalling. Please hurry.",MODERATE
someone is drowning in the flood waters! Please hurry.,SEVERE
Just reporting some minor debris on the sidewalk.,LOW
"Umm, The bridge collapsed near the main highway.",SEVERE
Power is out but no flooding observed yet.,LOW
"water is knee-deep on carter road, cars are stalling.",MODERATE
Just reporting some minor debris on the sidewalk.,LOW
Power is out but no flooding observed yet.,LOW
Just reporting some minor debris on the sidewalk.,LOW
Just reporting some minor debris on the sidewalk.,LOW
just reporting some minor debris on the sidewalk. Please hurry.,LOW
Power is out but no flooding observed yet. Please hurry.,LOW
Just reporting some minor debris on the sidewalk.,LOW
"we need a rescue boat immediately, water is rising fast. Please hurry.",SEVERE
traffic is completely impassable due to localized flooding.,MODERATE
Just reporting some minor debris on the sidewalk.,LOW
The bridge collapsed near the main highway. Please hurry.,SEVERE
The bridge collapsed near the main highway.,SEVERE
People are trapped on the roof of the building on Marine Drive.,SEVERE
Just reporting some minor debris on the sidewalk.,LOW
People are trapped on the roof of the building on Linking Road. Please hurry.,SEVERE
The bridge collapsed near the main highway.,SEVERE
"Umm, the road is completely blocked by water.",MODERATE
"Water is knee-deep on SV Road, cars are stalling.",MODERATE
"There is a large puddle on Linking Road, but traffic is moving.",LOW
Someone is drowning in the flood waters! Please hurry.,SEVERE
"we need a rescue boat immediately, water is rising fast.",SEVERE
just reporting some minor debris on the sidewalk.,LOW
"There is a large puddle on SV Road, but traffic is moving. Please hurry.",LOW
the road is completely blocked by water. Please hurry.,MODERATE
"it's just a light drizzle right now, everything is fine.",LOW
"Umm, The road is completely blocked by water.",MODERATE
Traffic is completely impassable due to localized flooding.,MODERATE
The bridge collapsed near the main highway.,SEVERE
"we need a rescue boat immediately, water is rising fast.",SEVERE
Someone is drowning in the flood waters!,SEVERE
"Water has completely submerged the ground floor, families trapped.",SEVERE
People are trapped on the roof of the building on MG Road.,SEVERE
"There is a large puddle on Linking Road, but traffic is moving.",LOW
"water is knee-deep on lbs marg, cars are stalling.",MODERATE
Power is out but no flooding observed yet.,LOW
"It's just a light drizzle right now, everything is fine.",LOW
just reporting some minor debris on the sidewalk. Please hurry.,LOW
"There is a large puddle on Marine Drive, but traffic is moving.",LOW
"water has completely submerged the ground floor, families trapped.",SEVERE
"it's just a light drizzle right now, everything is fine.",LOW
Just reporting some minor debris on the sidewalk.,LOW
"Water has completely submerged the ground floor, families trapped. Please hurry.",SEVERE
Just reporting some minor debris on the sidewalk.,LOW
"We need a rescue boat immediately, water is rising fast.",SEVERE
"there is a large puddle on marine drive, but traffic is moving. Please hurry.",LOW
people are trapped on the roof of the building on sv road.,SEVERE
Power is out but no flooding observed yet. Please hurry.,LOW
"We need a rescue boat immediately, water is rising fast.",SEVERE
"Umm, Just reporting some minor debris on the sidewalk.",LOW
"Umm, the bridge collapsed near the main highway.",SEVERE
"Water is knee-deep on Carter Road, cars are stalling.",MODERATE
Traffic is completely impassable due to localized flooding.,MODERATE
"Water is knee-deep on Linking Road, cars are stalling.",MODERATE
"We need a rescue boat immediately, water is rising fast. Please hurry.",SEVERE
Traffic is completely impassable due to localized flooding.,MODERATE
The bridge collapsed near the main highway.,SEVERE
People are trapped on the roof of the building on Marine Drive. Please hurry.,SEVERE
Water is entering the basement of the store.,MODERATE
"Umm, Just reporting some minor debris on the sidewalk.",LOW
The bridge collapsed near the main highway.,SEVERE
"Water has completely submerged the ground floor, families trapped.",SEVERE
Power is out but no flooding observed yet. Please hurry.,LOW
Just reporting some minor debris on the sidewalk.,LOW
"water is knee-deep on sv road, cars are stalling.",MODERATE
"Umm, there is a large puddle on lbs marg, but traffic is moving. Please hurry.",LOW
"Water has completely submerged the ground floor, families trapped.",SEVERE
people are trapped on the roof of the building on linking road.,SEVERE
the road is completely blocked by water.,MODERATE
traffic is completely impassable due to localized flooding.,MODERATE
the bridge collapsed near the main highway.,SEVERE
"Water is knee-deep on MG Road, cars are stalling.",MODERATE
The road is completely blocked by water.,MODERATE
Traffic is completely impassable due to localized flooding.,MODERATE
"We need a rescue boat immediately, water is rising fast. Please hurry.",SEVERE
"Water is knee-deep on Carter Road, cars are stalling.",MODERATE
Just reporting some minor debris on the sidewalk.,LOW
Traffic is completely impassable due to localized flooding. Please hurry.,MODERATE
"Water is knee-deep on Carter Road, cars are stalling.",MODERATE
Water is entering the basement of the store. Please hurry.,MODERATE
water is entering the basement of the store.,MODERATE
"There is a large puddle on LBS Marg, but traffic is moving.",LOW
Traffic is completely impassable due to localized flooding.,MODERATE
"It's just a light drizzle right now, everything is fine.",LOW
traffic is completely impassable due to localized flooding.,MODERATE
The bridge collapsed near the main highway.,SEVERE
"water is knee-deep on lbs marg, cars are stalling.",MODERATE
"There is a large puddle on MG Road, but traffic is moving.",LOW
People are trapped on the roof of the building on Marine Drive. Please hurry.,SEVERE
The bridge collapsed near the main highway.,SEVERE
Someone is drowning in the flood waters!,SEVERE
the bridge collapsed near the main highway.,SEVERE
"We need a rescue boat immediately, water is rising fast.",SEVERE
"It's just a light drizzle right now, everything is fine. Please hurry.",LOW
"Water is knee-deep on Marine Drive, cars are stalling.",MODERATE
people are trapped on the roof of the building on marine drive.,SEVERE
"Umm, power is out but no flooding observed yet.",LOW
Just reporting some minor debris on the sidewalk.,LOW
"Umm, Water is entering the basement of the store. Please hurry.",MODERATE
The road is completely blocked by water.,MODERATE
People are trapped on the roof of the building on SV Road.,SEVERE
power is out but no flooding observed yet.,LOW
The road is completely blocked by water. Please hurry.,MODERATE
"Water has completely submerged the ground floor, families trapped.",SEVERE
"There is a large puddle on Marine Drive, but traffic is moving.",LOW
"We need a rescue boat immediately, water is rising fast.",SEVERE
the road is completely blocked by water.,MODERATE
"water has completely submerged the ground floor, families trapped.",SEVERE
"Water is knee-deep on MG Road, cars are stalling. Please hurry.",MODERATE
People are trapped on the roof of the building on Linking Road. Please hurry.,SEVERE
"There is a large puddle on Linking Road, but traffic is moving. Please hurry.",LOW
Traffic is completely impassable due to localized flooding.,MODERATE
"we need a rescue boat immediately, water is rising fast.",SEVERE
"water has completely submerged the ground floor, families trapped.",SEVERE
Water is entering the basement of the store.,MODERATE
the bridge collapsed near the main highway.,SEVERE
"Umm, Water has completely submerged the ground floor, families trapped.",SEVERE
"Water is knee-deep on MG Road, cars are stalling. Please hurry.",MODERATE
Traffic is completely impassable due to localized flooding.,MODERATE
People are trapped on the roof of the building on MG Road. Please hurry.,SEVERE
"water has completely submerged the ground floor, families trapped.",SEVERE
"We need a rescue boat immediately, water is rising fast.",SEVERE
Someone is drowning in the flood waters!,SEVERE
someone is drowning in the flood waters!,SEVERE
"There is a large puddle on Marine Drive, but traffic is moving.",LOW
"Umm, people are trapped on the roof of the building on carter road.",SEVERE
People are trapped on the roof of the building on SV Road. Please hurry.,SEVERE
"It's just a light drizzle right now, everything is fine. Please hurry.",LOW
"Water is knee-deep on LBS Marg, cars are stalling.",MODERATE
Traffic is completely impassable due to localized flooding.,MODERATE
"it's just a light drizzle right now, everything is fine. Please hurry.",LOW
"There is a large puddle on Carter Road, but traffic is moving.",LOW
"Water is knee-deep on LBS Marg, cars are stalling. Please hurry.",MODERATE
Just reporting some minor debris on the sidewalk.,LOW
"Umm, We need a rescue boat immediately, water is rising fast.",SEVERE
"We need a rescue boat immediately, water is rising fast.",SEVERE
"Umm, People are trapped on the roof of the building on Linking Road.",SEVERE
"there is a large puddle on mg road, but traffic is moving. Please hurry.",LOW
"water has completely submerged the ground floor, families trapped. Please hurry.",SEVERE
